experiment_id,benchmark_name,M,instance_id,n_sys,d,state_count,state_dim,rank_tol,rank,expected_rank,rank_equals_M,lambda_min,lambda_max,gram_trace,condition_number,max_offdiag_abs,pairwise_fidelity_mean,pairwise_fidelity_max,benchmark_seed,data_seed,ensemble_seed,benchmark_internal_seed,existing_gram_rank_numeric,rank_matches_existing,state_generation,stateprep_operation,stateprep_decomposition,label_payload
weyl_heisenberg,Weyl-Heisenberg,5,0,3,8,5,8,1e-10,5,5,True,0.04886256427051794,2.2026027602214975,5.000000128204116,45.077510628120585,0.7689435234428976,0.12677174748815473,0.591274142244778,305000,605000,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[2, 5], [2, 7], [6, 0], [3, 2], [0, 6]]}"
weyl_heisenberg,Weyl-Heisenberg,5,1,3,8,5,8,1e-10,5,5,True,0.05456228464304083,2.1841985895668286,5.000000014912425,40.031289082859416,0.5564907813990283,0.13115337929872417,0.3096819897821011,305001,605001,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[6, 4], [1, 0], [6, 1], [7, 3], [7, 6]]}"
weyl_heisenberg,Weyl-Heisenberg,5,2,3,8,5,8,1e-10,5,5,True,0.2186467414801807,2.162943026420675,4.999999956104128,9.892409151758319,0.500506673985881,0.1321085268093202,0.250506930704409,305002,605002,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[7, 3], [3, 5], [0, 4], [0, 2], [6, 5]]}"
weyl_heisenberg,Weyl-Heisenberg,5,3,3,8,5,8,1e-10,5,5,True,0.38450147796023093,1.7191195106076094,5.000000074424181,4.4710348572065,0.49812361396573657,0.049461461349602456,0.24812713479028614,305003,605003,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[0, 2], [5, 4], [2, 4], [6, 6], [4, 6]]}"
weyl_heisenberg,Weyl-Heisenberg,5,4,3,8,5,8,1e-10,5,5,True,0.36135856918739667,1.8580620462522197,4.999999710870937,5.141879021799671,0.550979265612246,0.06275925209911556,0.3035781511346099,305004,605004,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[5, 1], [2, 7], [4, 2], [6, 2], [0, 4]]}"
weyl_heisenberg,Weyl-Heisenberg,5,5,3,8,5,8,1e-10,5,5,True,0.18732416451871822,2.277146343742793,5.000000218170544,12.156180435094111,0.7296124139874952,0.1233151646058667,0.5323342746446601,305005,605005,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[6, 5], [4, 5], [3, 6], [4, 6], [0, 3]]}"
weyl_heisenberg,Weyl-Heisenberg,5,6,3,8,5,8,1e-10,5,5,True,0.21030406036760674,1.7795961449850444,4.999999313255948,8.462015150227488,0.6265978218254673,0.08571643700255352,0.3926248303164201,305006,605006,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[2, 2], [1, 6], [6, 7], [4, 5], [4, 7]]}"
weyl_heisenberg,Weyl-Heisenberg,5,7,3,8,5,8,1e-10,5,5,True,0.2435332274287598,1.91297696790699,5.000000254392629,7.855096358325841,0.7105548074077971,0.09049205286754727,0.5048881343303316,305007,605007,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[6, 4], [5, 0], [7, 2], [7, 4], [3, 2]]}"
weyl_heisenberg,Weyl-Heisenberg,5,8,3,8,5,8,1e-10,5,5,True,0.09112932528779057,2.214735881269392,4.999999865491658,24.303218248079364,0.6878270875193049,0.12626994262347677,0.4731061023252895,305008,605008,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[7, 3], [6, 3], [3, 6], [1, 5], [3, 4]]}"
weyl_heisenberg,Weyl-Heisenberg,5,9,3,8,5,8,1e-10,5,5,True,0.10701385808223249,1.9697799710250354,4.999999695419013,18.406774658207357,0.6552306588089952,0.0995122194878929,0.4293272162432699,305009,605009,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[4, 2], [6, 4], [1, 2], [4, 3], [4, 7]]}"
weyl_heisenberg,Weyl-Heisenberg,6,0,3,8,6,8,1e-10,6,6,True,0.11347884235830516,2.3340140948656662,5.999999563452124,20.56783490526018,0.6042199261177252,0.10517123779968612,0.36508171911770937,306000,606000,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[6, 1], [7, 1], [1, 1], [6, 3], [0, 1], [5, 6]]}"
weyl_heisenberg,Weyl-Heisenberg,6,1,3,8,6,8,1e-10,6,6,True,0.05512064371280309,2.8368187400361444,5.9999994962748096,51.46563154844335,0.8230596583035706,0.2176899228873654,0.6774272011267904,306001,606001,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[7, 2], [0, 6], [7, 0], [1, 2], [1, 4], [7, 1]]}"
weyl_heisenberg,Weyl-Heisenberg,6,2,3,8,6,8,1e-10,6,6,True,0.17777997180768457,1.882523696223386,5.999999522106933,10.58906510717544,0.5771996414505277,0.07584476474156318,0.33315942609061777,306002,606002,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[3, 1], [6, 0], [1, 2], [7, 3], [7, 7], [0, 3]]}"
weyl_heisenberg,Weyl-Heisenberg,6,3,3,8,6,8,1e-10,6,6,True,0.2864920093535775,1.7201888209934164,6.000000163872659,6.004316926237287,0.43226981775402806,0.05464488869353053,0.18685719534110062,306003,606003,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[7, 7], [0, 5], [6, 4], [6, 3], [6, 0], [4, 5]]}"
weyl_heisenberg,Weyl-Heisenberg,6,4,3,8,6,8,1e-10,6,6,True,0.12439878793613875,2.1915076686815507,6.000000006584627,17.616792776201173,0.44482946693022474,0.09158558569292524,0.1978732546494279,306004,606004,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[1, 5], [3, 1], [6, 5], [6, 0], [3, 6], [4, 2]]}"
weyl_heisenberg,Weyl-Heisenberg,6,5,3,8,6,8,1e-10,6,6,True,0.05799856878445172,2.3603564181829793,6.0000004199561925,40.69680455314519,0.7214197560849908,0.11530311694164452,0.5204464644697275,306005,606005,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[2, 5], [5, 5], [7, 7], [4, 5], [3, 2], [7, 1]]}"
weyl_heisenberg,Weyl-Heisenberg,6,6,3,8,6,8,1e-10,6,6,True,0.16537254422125655,2.3298660803712155,6.000000257519636,14.088590650537627,0.5753844968048138,0.10641805941754541,0.3310673191633288,306006,606006,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[1, 6], [2, 0], [0, 4], [7, 1], [6, 3], [7, 7]]}"
weyl_heisenberg,Weyl-Heisenberg,6,7,3,8,6,8,1e-10,6,6,True,0.10454075816723002,2.053920558454803,6.0000003136432545,19.647079229798788,0.5410111622979822,0.09821465256835321,0.2926930777310136,306007,606007,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[1, 1], [5, 1], [3, 5], [2, 1], [1, 5], [0, 7]]}"
weyl_heisenberg,Weyl-Heisenberg,6,8,3,8,6,8,1e-10,6,6,True,0.07950927274087892,2.0550908400608265,6.000000165522679,25.847184475682187,0.6148627264978339,0.08882531742028912,0.3780561724363501,306008,606008,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[6, 5], [0, 5], [4, 2], [0, 4], [1, 4], [5, 1]]}"
weyl_heisenberg,Weyl-Heisenberg,6,9,3,8,6,8,1e-10,6,6,True,0.03789098376886321,2.5262410172148027,6.0000000823295085,66.67129659723253,0.8749970691953944,0.13745214008556775,0.7656198711005299,306009,606009,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[2, 0], [5, 6], [6, 7], [6, 2], [1, 1], [3, 2]]}"
weyl_heisenberg,Weyl-Heisenberg,7,0,3,8,7,8,1e-10,7,7,True,0.00041671618034879755,2.1161900711522037,6.999999523365581,5078.252707588464,0.95674149718952,0.09751064416818248,0.9153542924444442,307000,607000,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[5, 0], [5, 6], [6, 5], [1, 7], [2, 4], [4, 5], [6, 0]]}"
weyl_heisenberg,Weyl-Heisenberg,7,1,3,8,7,8,1e-10,7,7,True,0.06217001154204885,2.3563770347628274,6.999999721463853,37.902148902917375,0.7814240424072253,0.09149248057472763,0.610623534052049,307001,607001,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[1, 0], [4, 5], [5, 0], [5, 2], [1, 4], [6, 6], [3, 4]]}"
weyl_heisenberg,Weyl-Heisenberg,7,2,3,8,7,8,1e-10,7,7,True,0.021897560211270043,2.5647614897864144,7.000000135278008,117.12544525697459,0.8886035318669273,0.11471825094948374,0.7896162368463773,307002,607002,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[2, 3], [0, 3], [6, 5], [0, 2], [7, 4], [5, 3], [3, 0]]}"
weyl_heisenberg,Weyl-Heisenberg,7,3,3,8,7,8,1e-10,7,7,True,0.06074430931466546,2.6707288734930983,6.9999998613105525,43.96673373399121,0.5346437292425219,0.12039095603925491,0.28584391721835106,307003,607003,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[4, 4], [4, 2], [5, 0], [5, 3], [0, 5], [7, 4], [0, 3]]}"
weyl_heisenberg,Weyl-Heisenberg,7,4,3,8,7,8,1e-10,7,7,True,0.05365824502270619,2.1912545249473423,6.9999996435922816,40.837238042729204,0.5149313689573718,0.07490500360608104,0.26515431473631296,307004,607004,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[1, 2], [1, 6], [3, 4], [6, 4], [2, 7], [7, 7], [6, 1]]}"
weyl_heisenberg,Weyl-Heisenberg,7,5,3,8,7,8,1e-10,7,7,True,0.015528785620548106,2.9747064481554975,7.000000256899053,191.56079044708338,0.8151460086634593,0.16705083577610333,0.6644630154399686,307005,607005,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[3, 4], [4, 0], [3, 3], [3, 2], [3, 7], [7, 3], [2, 5]]}"
weyl_heisenberg,Weyl-Heisenberg,7,6,3,8,7,8,1e-10,7,7,True,0.033693134369535166,2.0717394963614053,7.000000184959753,61.48847636551859,0.860836788699685,0.08588006120356818,0.7410399767787862,307006,607006,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[1, 4], [6, 3], [7, 2], [3, 1], [3, 7], [5, 5], [7, 3]]}"
weyl_heisenberg,Weyl-Heisenberg,7,7,3,8,7,8,1e-10,7,7,True,0.013005692256187987,3.000612425971064,7.000000871923569,230.71531809799671,0.743000503503717,0.17025006931479553,0.5520497482067771,307007,607007,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[0, 4], [6, 7], [1, 7], [5, 1], [3, 4], [7, 1], [0, 1]]}"
weyl_heisenberg,Weyl-Heisenberg,7,8,3,8,7,8,1e-10,7,7,True,0.14915589713004446,2.3670938634297127,7.000000996988446,15.869931454107483,0.5957690531901046,0.09176251206261533,0.35494076473903374,307008,607008,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[3, 0], [0, 2], [6, 2], [3, 2], [4, 0], [4, 2], [7, 6]]}"
weyl_heisenberg,Weyl-Heisenberg,7,9,3,8,7,8,1e-10,7,7,True,0.014773462374885771,2.828869416040196,7.000000167664096,191.48317058356938,0.8410377896709417,0.1751264492155348,0.7073445636545831,307009,607009,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[2, 6], [5, 0], [5, 7], [2, 2], [2, 7], [3, 1], [3, 7]]}"
weyl_heisenberg,Weyl-Heisenberg,8,0,3,8,8,8,1e-10,8,8,True,0.017512465081451087,2.310510408598227,8.000001011215867,131.9351900404633,0.7006203851737158,0.10044418468751205,0.49086892412096594,308000,608000,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[6, 5], [6, 1], [1, 3], [2, 6], [2, 2], [1, 1], [7, 5], [5, 2]]}"
weyl_heisenberg,Weyl-Heisenberg,8,1,3,8,8,8,1e-10,8,8,True,0.001619449102212375,2.227326781953989,7.999999663319709,1375.360780966302,0.9034368395702854,0.08173487451580537,0.8161981230927456,308001,608001,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[7, 6], [3, 4], [2, 1], [0, 2], [6, 5], [1, 4], [3, 7], [1, 2]]}"
weyl_heisenberg,Weyl-Heisenberg,8,2,3,8,8,8,1e-10,8,8,True,0.04268749937867716,2.2946543612831296,8.000000701875003,53.75471495595108,0.5028100470266083,0.07528348320744348,0.2528179433909,308002,608002,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[6, 1], [5, 2], [4, 5], [1, 6], [3, 4], [5, 3], [3, 0], [3, 7]]}"
weyl_heisenberg,Weyl-Heisenberg,8,3,3,8,8,8,1e-10,8,8,True,0.006093793711577796,3.3232934228913145,8.00000003166483,545.3570600162066,0.7132286219270966,0.1650239145645802,0.5086950671360253,308003,608003,,,,,fiducial_state_then_unique_weyl_orbit,"seed_from_angles -> Weyl(a,b) -> simple_scrambler","RY/RZ seed rotations, CNOT chain, CZ ring, QFT-based X_d, RZ-based Z_d","{""labels_ab"": [[6, 3], [4, 2], [6, 4], [5, 1], [5, 4], [7, 0], [5, 7], [3, 2]]}"
