instance_id,n_sys,d,M,M_over_d,benchmark_type,ensemble_name,state_generation,state_dtype,basis_order,stateprep_operation,stateprep_decomposition,ensemble_seed,benchmark_internal_seed,data_seed,nested_max_m,fix_global_phase,duplicate_policy,prior_type,raw_outcomes,effective_m_outcomes,projection_strategy,class_group_sizes,coverage_ratio,p_opt,pairwise_fidelity_mean,pairwise_fidelity_std,pairwise_fidelity_max,pairwise_fidelity_count,frame_potential_2,single_qubit_purity_mean,single_qubit_purity_std,single_qubit_purity_min,single_qubit_purity_max,gram_rank_numeric,gram_lambda_min,gram_lambda_max,gram_trace,duplicate_fidelity_threshold,duplicate_threshold_exceeded,p_succ_full,gap_abs_full,p_succ_random_sparse,gap_abs_random_sparse,p_succ_walsh_deg1,gap_abs_walsh_deg1,num_ucr_params_full,num_ucr_params_degree1_budget,num_ucr_params_random_sparse,num_ucr_params_walsh_deg1,random_sparse_execution,random_sparse_theta_dim_full_reference,random_sparse_trainable_param_count_total,sparse_budget_rule,sparse_frozen_fill,optimizer_name,learning_rate,learning_rate_schedule,max_steps,eval_interval,threshold,num_restarts,stopping_rule,aggregation_rule,best_restart_full,best_restart_random_sparse,best_restart_walsh_deg1,seed_opt_full,seed_opt_random_sparse,seed_opt_walsh_deg1,num_steps_full,num_steps_random_sparse,num_steps_walsh_deg1,termination_reason_full,termination_reason_random_sparse,termination_reason_walsh_deg1,wall_clock_sec_full,wall_clock_sec_random_sparse,wall_clock_sec_walsh_deg1
9,3,8,8,1.0,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260513,139065776,20360513,12,False,record_only,uniform,8,8,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1]",1.0,0.7494311406046219,0.11691738478850565,0.11454947132626556,0.3547060575008845,28,0.14844234921604665,0.6909391914307911,0.10052495918156074,0.5429056412784701,0.8742779964000535,8,0.005979545601246152,2.5736344575080783,8.0,0.98,False,0.7494313769362684,-2.3633164647485216e-07,0.7494313919692539,-2.5136463199793013e-07,0.749431393306943,-2.5270232106855417e-07,56,15,15,15,active_gate,511,470,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,49,44,37,49,44,37,450,450,450,threshold,threshold,threshold,6.5093928426504135,7.643940096721053,5.54061034321785
0,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260504,1994040886,20360504,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.6979091250967158,0.13791641671737004,0.11766765729459328,0.4188572498986701,36,0.14032588050965072,0.6737218167005664,0.08184142036448411,0.5475039480229504,0.8380949646585012,8,-2.625489157113635e-16,3.4383556108570676,9.0,0.98,False,0.6979100681300405,-9.430333247628653e-07,0.5888248613908289,0.10908426370588686,0.6547612568681493,0.04314786822856642,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,0,41,49,0,41,49,600,1000,1000,threshold,max_steps,max_steps,300.29711332544684,60.39489617571235,75.14702235721052
1,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260505,980209883,20360505,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.6848227951986277,0.13550096079873603,0.10704330475873877,0.4414796698798448,36,0.13761669286315806,0.6719394010334625,0.08637864586799487,0.507816239311553,0.8374242183372436,8,1.461150383745639e-16,3.3989569222989027,8.999999999999998,0.98,False,0.6848235272529959,-7.320543682354241e-07,0.49176729407306785,0.1930555011255598,0.6533903258434355,0.03143246935519217,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,36,17,46,36,17,46,650,450,1000,threshold,threshold,max_steps,60.23172966577113,27.271575145423412,71.31424829736352
2,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260506,768071746,20360506,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.7057802500514585,0.11897471560260203,0.12109733124192586,0.4320093062368567,36,0.13672848585478825,0.6818831732273217,0.1146018070886335,0.5198565128697962,0.8606886073467277,8,-2.885982737382725e-16,3.121983087776833,9.0,0.98,False,0.7057808986273966,-6.485759380669975e-07,0.5189686652243888,0.18681158482706972,0.68432730990638,0.02145294014507848,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,6,19,7,6,19,7,550,350,350,threshold,threshold,threshold,49.95373481139541,20.77028284035623,24.125819394364953
3,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260507,1734564141,20360507,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.727190978505786,0.09900155178109198,0.11202213968319362,0.6024885223108558,36,0.13097801514156907,0.6228991584929396,0.10149022348471459,0.5020492940641329,0.8655061658285882,8,5.746128252600106e-17,2.635274401668513,9.0,0.98,False,0.727190247078034,7.314277519210322e-07,0.6195326048808995,0.1076583736248865,0.7008634038954802,0.02632757461030577,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,3,16,37,3,16,37,750,450,350,threshold,threshold,threshold,66.4422337654978,27.397555224597454,25.551695423200727
4,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260508,636702486,20360508,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.6701116750534063,0.14833487567386763,0.11496606088994515,0.5055975309002197,36,0.1424181604424287,0.6592502280187181,0.10369463878471442,0.5200013282227103,0.8654667839651747,8,9.508439817808073e-17,3.2608617876773307,8.999999999999998,0.98,False,0.6701127697795466,-1.0947261402938224e-06,0.5173317782103912,0.15277989684301507,0.6596316609052841,0.010480014148122163,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,19,37,12,19,37,12,650,500,300,threshold,threshold,threshold,57.24079373292625,31.33972161822021,21.817273838445544
5,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260509,1157600670,20360509,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.6767679574006602,0.13926711584114837,0.09160424387466744,0.3275899896506685,36,0.13581037071161012,0.6135089311093341,0.06497019434343354,0.516244827675697,0.7407658688677623,8,2.012206506307613e-16,3.0722375199898333,9.0,0.98,False,0.6767686491234133,-6.917227530767178e-07,0.5660521039575809,0.11071585344307933,0.6486847505111059,0.028083206889554346,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,23,29,31,23,29,31,700,350,350,threshold,threshold,threshold,63.310593754053116,22.804668175056577,25.086533842608333
6,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260510,569379569,20360510,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.705821096672268,0.11748981035027722,0.09762202617859879,0.4087999877910607,36,0.13185236936120812,0.6702873307087645,0.10932095392572151,0.5079796577040934,0.9311843966043041,8,-2.1746385074628898e-16,2.771981426559215,9.0,0.98,False,0.7058205319928363,5.646794316582771e-07,0.6108091874808598,0.09501190919140823,0.6508357777591696,0.054985318913098435,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,39,36,42,39,36,42,1000,750,1000,threshold,threshold,max_steps,86.42054997570813,47.2325111720711,73.971833338961
7,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260511,281726802,20360511,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.6884460451986953,0.12564976262995378,0.09962257349698862,0.4002881189595545,36,0.1339666844436681,0.6641927208997095,0.09855227778550671,0.513394502924124,0.872975178784043,8,7.086248083505944e-17,3.122131505144029,9.0,0.98,False,0.6884474182355245,-1.373036829122043e-06,0.6184763172412364,0.06996972795745893,0.6688907881356937,0.019555257063001652,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,18,6,28,18,6,28,700,300,300,threshold,threshold,threshold,62.94099392555654,17.61246994510293,21.109314508736134
8,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260512,2018255730,20360512,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.6896732904957361,0.11609384723530915,0.08414566487836031,0.2982657401400293,36,0.12938513269663704,0.6649841908248894,0.10699188640398856,0.5463250803935924,0.9135464591314939,8,6.045274124162012e-17,2.6550278546846826,9.0,0.98,False,0.6896752981294787,-2.0076337425845026e-06,0.6228614949500564,0.06681179554567973,0.6562840767923851,0.03338921370335102,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,18,21,24,18,21,24,600,650,400,threshold,threshold,threshold,53.44024100340903,39.81579929590225,29.105988781899214
9,3,8,9,1.125,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260513,139065776,20360513,12,False,record_only,uniform,16,9,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5625,0.6914894205862596,0.12227310229147517,0.10930350858831282,0.3547060575008845,36,0.13502041647439728,0.6804926127062957,0.09965586426671352,0.5429056412784701,0.8742779964000535,8,-4.749187806330808e-16,2.921061395512416,9.0,0.98,False,0.6914884548681544,9.657181052613595e-07,0.6228274404254195,0.06866198016084013,0.6661612384875848,0.025328182098674823,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,45,0,41,45,0,41,600,400,350,threshold,threshold,threshold,52.32394811138511,256.7033248320222,25.883994694799185
0,3,8,10,1.25,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260504,1994040886,20360504,12,False,record_only,uniform,16,10,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.625,0.6613085217500649,0.1206436254812163,0.11304787613790482,0.4188572498986701,45,0.12460123600168874,0.6706597858141734,0.08856625250736376,0.5475039480229504,0.8380949646585012,8,-2.3327113093522644e-16,3.467667457102459,10.0,0.98,False,0.6613068574310226,1.6643190423604182e-06,0.5458035214515433,0.11550500029852162,0.6146209751078475,0.046687546642217415,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,14,44,16,14,44,16,550,500,1000,threshold,threshold,max_steps,53.68414609320462,37.31174201890826,85.38341895490885
1,3,8,10,1.25,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260505,980209883,20360505,12,False,record_only,uniform,16,10,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.625,0.6316586974320023,0.12920015314174088,0.10626118679624622,0.4414796698798448,45,0.1251857074520764,0.6657869390015331,0.0882508771178584,0.507816239311553,0.8374242183372436,8,-1.7878616946946678e-16,3.4705840539493553,9.999999999999998,0.98,False,0.631658542473803,1.5495819927213716e-07,0.5826172523916935,0.04904144504030883,0.6014118293159623,0.03024686811604005,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,0,47,32,0,47,32,500,300,1000,threshold,threshold,max_steps,331.1623633932322,27.44162823818624,87.66268263198435
2,3,8,10,1.25,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260506,768071746,20360506,12,False,record_only,uniform,16,10,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.625,0.6422127856407109,0.1235641285752818,0.11555377778452383,0.4320093062368567,45,0.1257586924877595,0.6992057312185345,0.12082469725756942,0.5198565128697962,0.8932220019841997,8,-3.106822173980952e-16,3.339003865766452,10.0,0.98,False,0.6422130083058053,-2.226650943626396e-07,0.5320642278036234,0.11014855783708755,0.620006532308649,0.022206253332061943,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,44,42,2,44,42,2,550,500,1000,threshold,threshold,max_steps,52.42182771116495,37.31785432063043,78.87039067223668
3,3,8,10,1.25,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260507,1734564141,20360507,12,False,record_only,uniform,16,10,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.625,0.6793236222296063,0.09893979597257971,0.10370559498373996,0.6024885223108558,45,0.11848954029222447,0.630206930388148,0.10003832186299459,0.5020492940641329,0.8655061658285882,8,-5.514204577865354e-16,2.7204826869744547,10.0,0.98,False,0.6793234375783155,1.846512908132425e-07,0.5687276237249639,0.11059599850464241,0.638593573899602,0.040730048330004265,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,28,28,10,28,28,10,600,400,1000,threshold,threshold,max_steps,56.78873501904309,26.36954070441425,75.62846193835139
4,3,8,10,1.25,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260508,636702486,20360508,12,False,record_only,uniform,16,10,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.625,0.6171157282176616,0.15091876683912642,0.12214208949806936,0.5055975309002197,45,0.13392564779007723,0.6635260925107294,0.10180695638871146,0.5200013282227103,0.8654667839651747,8,-3.5401180963734686e-16,3.5906627075663313,9.999999999999998,0.98,False,0.6171154710560951,2.571615664859195e-07,0.5915488752634364,0.025566852954225228,0.5962610088418998,0.020854719375761777,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,4,2,24,4,2,24,550,1000,1000,threshold,threshold,max_steps,53.00396855175495,62.64272622205317,76.25844531320035
5,3,8,10,1.25,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260509,1157600670,20360509,12,False,record_only,uniform,16,10,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.625,0.6295932434849537,0.13640556736922393,0.08750591580451894,0.3275899896506685,45,0.12363738769909666,0.6322192700965629,0.08974158536044391,0.516244827675697,0.9486276922835677,8,-8.344414291597639e-17,3.3785907478332757,10.0,0.98,False,0.6295884931015061,4.750383447604811e-06,0.5652953287864795,0.06429791469847423,0.5971397429184868,0.0324535005664669,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,41,15,43,41,15,43,550,500,1000,threshold,threshold,max_steps,52.42838956043124,32.53361418657005,79.67075836658478
6,3,8,10,1.25,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260510,569379569,20360510,12,False,record_only,uniform,16,10,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.625,0.669234725573687,0.10941814524900813,0.09361766424453914,0.4087999877910607,45,0.11866293781150268,0.6895049637096434,0.11895140894048589,0.5079796577040934,0.9311843966043041,8,-1.2638998240025492e-16,2.9376709604458227,10.0,0.98,False,0.6692308710158708,3.854557816262982e-06,0.5791895530488016,0.09004517252488542,0.6141656964362273,0.0550690291374597,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,38,19,20,38,19,20,500,550,1000,threshold,threshold,max_steps,46.61933265812695,35.547059589996934,75.0216477997601
7,3,8,10,1.25,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260511,281726802,20360511,12,False,record_only,uniform,16,10,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.625,0.6344571034856803,0.12746834098001703,0.10357412915422011,0.4002881189595545,45,0.12427820036402767,0.6813128424442568,0.10705892016924334,0.513394502924124,0.8757585790542362,8,8.836422692452371e-17,3.275716914689694,10.0,0.98,False,0.634456850191109,2.532945713173973e-07,0.5473434254168053,0.08711367806887504,0.6078114760878583,0.026645627397821947,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,29,32,24,29,32,24,450,400,850,threshold,threshold,threshold,44.22359989024699,26.133937316015363,64.6243599448353
8,3,8,10,1.25,exact_haar_d8,Exact-Haar-D8,normalized_complex_gaussian,complex64,PennyLane/StatePrep computational basis order,qml.StatePrep,MottonenStatePreparation,20260512,2018255730,20360512,12,False,record_only,uniform,16,10,drop_extra,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.625,0.6419324824385808,0.12265996261221129,0.08144338742388446,0.2982657401400293,45,0.11951064260479548,0.6621400816032855,0.10724519955144864,0.5463250803935924,0.9135464591314939,8,-9.224648982631414e-17,3.0878234557158137,10.0,0.98,False,0.6419312452307999,1.23720778089087e-06,0.5642495355559602,0.07768294688262056,0.6028521304200194,0.039080352018561415,120,22,22,22,active_gate,1095,997,blockwise_match_degree1,not_applicable_active_gate,adam,0.01,constant,1000,50,1e-06,50,abs_eval_loss_delta_le_threshold_on_eval_interval,best_over_restarts_for_row;mean_se_for_figure;median_iqr_in_summary,7,32,3,7,32,3,450,500,1000,threshold,threshold,max_steps,43.31542920321226,32.74046812206507,85.70956782251596
